,name,5.6_Peak_Area,5.6_actual-RT,5.9_Peak_Area,5.9_actual-RT,6.4_Peak_Area,6.4_actual-RT,7.6_Peak_Area,7.6_actual-RT,8.1_Peak_Area,8.1_actual-RT,8.9_Peak_Area,8.9_actual-RT,11.1_Peak_Area,11.1_actual-RT,13.8_Peak_Area,13.8_actual-RT,14.1_Peak_Area,14.1_actual-RT,16.0_Peak_Area,16.0_actual-RT,18.7_Peak_Area,18.7_actual-RT,19.5_Peak_Area,19.5_actual-RT,19.7_Peak_Area,19.7_actual-RT
F-040-74-CL_4.D,CL_4.D,4.12391,5.597,,,9.99577,6.326,,,126392.0,8.161,357.03699,8.886,,,140.45184,13.766,5.6733,14.172,950.56146,16.061,,,,,59.69116,19.781
F-018-72-CL_2.D,CL_2.D,3.60123,5.604,,,3.32324,6.328,,,127308.0,8.171,54.31924,8.896,,,2.37067,13.809,234.88118,14.147,1055.40051,16.073,,,,,518.99139,19.794
F-062-88-CL_Lismore.D,CL_Lismore.D,,,,,1.20058,6.536,11377.0,7.684,,,,,11.15309,11.142,3.03348,13.808,20.81106,14.127,86.70238,16.032,,,38.14814,19.574,18.80468,19.783
F-021-73-CL_3.D,CL_3.D,2.83962,5.604,,,,,,,125820.0,8.162,185.76691,8.889,,,30.95312,13.779,499.83865,14.147,972.27094,16.069,,,,,5.00262,19.814
F-009-71-CL_1.D,CL_1.D,2.94952,5.612,,,,,,,124801.0,8.16,23.73069,8.898,,,288.99255,13.768,48.25082,14.147,963.63092,16.065,,,,,246.1328,19.784
F-037-74-CL_4.D,CL_4.D,3.81659,5.609,,,9.77991,6.336,,,126189.0,8.162,360.35474,8.888,,,140.06906,13.768,5.69044,14.174,949.1795,16.063,,,,,59.58105,19.782
F-044-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13279.7,7.682,,,,,21.56954,11.122,,,12.29766,14.124,83.6246,16.023,,,,,7.98805,19.786
F-020-72-CL_2.D,CL_2.D,3.19479,5.608,,,3.24591,6.345,,,129307.0,8.177,54.61063,8.902,,,2.31261,13.81,238.53502,14.15,1073.16858,16.075,,,,,527.93176,19.794
F-037-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13395.5,7.688,,,,,21.82578,11.135,,,12.38973,14.134,84.66213,16.033,,,,,7.99083,19.794
F-015-72-CL_2.D,CL_2.D,3.16194,5.616,,,3.08904,6.342,,,129098.0,8.175,54.02125,8.9,,,2.36681,13.808,238.33565,14.148,1070.35876,16.074,,,,,526.52588,19.793
F-010-71-CL_1.D,CL_1.D,3.24185,5.611,,,,,,,133192.0,8.189,20.9039,8.917,,,304.99197,13.773,51.94682,14.156,1031.40356,16.075,,,,,263.23743,19.789
F-004-71-CL_1.D,CL_1.D,2.6365,5.607,,,,,,,131997.0,8.187,25.96371,8.913,,,304.91064,13.772,50.94959,14.154,1017.51746,16.074,,,,,258.991,19.789
F-039-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13206.5,7.685,,,,,21.33447,11.119,,,12.36074,14.121,82.82484,16.021,,,,,7.80884,19.783
F-027-73-CL_3.D,CL_3.D,2.81338,5.616,,,,,,,132707.0,8.189,194.93391,8.908,,,32.69389,13.782,528.67841,14.156,1026.09937,16.077,,,,,4.93626,19.818
F-057-88-CL_Lismore.D,CL_Lismore.D,,,,,2.23477,6.533,11198.2,7.683,,,,,10.9451,11.139,2.98821,13.806,20.50477,14.125,85.46149,16.03,,,37.55106,19.572,18.08245,19.782
F-071-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,,,11958.7,7.681,,,,,15.9141,11.126,2.63239,13.8,12.55892,14.122,117.4575,16.021,,,11.06111,19.578,5.58597,19.788
F-013-72-CL_2.D,CL_2.D,3.83956,5.612,,,3.26359,6.31,,,130114.0,8.179,57.99686,8.903,,,2.40466,13.809,240.35023,14.149,1079.03284,16.074,,,,,530.90369,19.793
F-065-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,1.77316,6.514,12029.5,7.686,,,,,16.04339,11.131,2.60296,13.807,12.65187,14.129,118.59728,16.027,,,11.13061,19.584,5.69714,19.794
F-058-88-CL_Lismore.D,CL_Lismore.D,,,,,2.30564,6.535,11353.3,7.682,,,,,11.07227,11.143,3.0386,13.809,20.86825,14.128,86.54988,16.033,,,38.19894,19.575,18.97882,19.784
F-002-71-CL_1.D,CL_1.D,2.11437,5.617,,,,,,,136303.0,8.205,25.5901,8.93,,,312.34137,13.784,52.78204,14.169,1053.90527,16.088,,,,,266.10431,19.801
F-031-74-CL_4.D,CL_4.D,3.46997,5.614,,,10.3011,6.341,,,133890.0,8.2,379.4556,8.914,,,148.68742,13.779,6.17222,14.189,1008.47131,16.079,,,,,62.72746,19.794
F-008-71-CL_1.D,CL_1.D,3.22319,5.615,,,,,,,131078.0,8.178,13.88798,8.911,,,302.78,13.77,50.88356,14.152,1013.74469,16.072,,,,,258.08194,19.787
F-056-88-CL_Lismore.D,CL_Lismore.D,,,,,2.24449,6.532,11258.7,7.682,,,,,11.06577,11.139,3.01665,13.805,20.56247,14.125,85.92923,16.03,,,37.85122,19.572,18.65752,19.781
F-019-72-CL_2.D,CL_2.D,3.59462,5.611,,,3.13328,6.362,,,131953.0,8.187,59.39811,8.907,,,2.45414,13.809,243.69794,14.151,1095.48401,16.077,,,,,538.95111,19.795
F-059-88-CL_Lismore.D,CL_Lismore.D,,,,,2.31247,6.539,11328.5,7.682,,,,,10.92943,11.144,3.018,13.809,20.73236,14.129,86.54504,16.033,,,38.07029,19.575,18.76317,19.784
F-036-74-CL_4.D,CL_4.D,3.61452,5.606,,,9.72312,6.335,,,127766.0,8.173,362.61783,8.894,,,142.50909,13.771,5.71483,14.178,962.34326,16.067,,,,,59.45584,19.785
F-005-71-CL_1.D,CL_1.D,2.8326,5.609,,,,,,,126074.0,8.161,15.86139,8.9,,,291.2645,13.769,48.47687,14.148,972.62921,16.067,,,,,247.18286,19.785
F-041-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13316.5,7.687,,,,,21.52808,11.121,,,12.34061,14.123,83.05923,16.023,,,,,7.68537,19.784
F-014-72-CL_2.D,CL_2.D,3.47178,5.614,,,3.32004,6.36,,,131601.0,8.187,53.26014,8.907,,,2.40237,13.81,243.24681,14.151,1091.24939,16.077,,,,,536.91461,19.795
F-070-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,,,12173.8,7.687,,,,,16.01641,11.131,2.6764,13.806,12.94352,14.128,119.52762,16.025,,,11.22186,19.582,5.73527,19.792
F-026-73-CL_3.D,CL_3.D,2.76455,5.621,,,,,,,134495.0,8.2,195.33255,8.912,,,32.97177,13.784,535.83685,14.158,1039.97876,16.079,,,,,5.06872,19.819
F-042-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13060.2,7.684,,,,,21.04238,11.118,,,12.16078,14.12,82.28743,16.021,,,,,7.93268,19.783
F-063-88-CL_Lismore.D,CL_Lismore.D,,,,,2.27933,6.542,11217.7,7.685,,,,,11.10487,11.144,2.94232,13.811,20.60301,14.13,85.81041,16.035,,,37.63084,19.576,18.47605,19.785
F-003-71-CL_1.D,CL_1.D,2.12678,5.622,,,,,,,134040.0,8.192,25.51266,8.92,,,308.34238,13.777,51.63989,14.16,1035.38892,16.081,,,,,262.98026,19.794
F-012-72-CL_2.D,CL_2.D,3.48771,5.61,,,3.27766,6.316,,,125871.0,8.162,53.04143,8.89,,,2.31175,13.806,232.14729,14.142,1042.05957,16.068,,,,,511.62399,19.789
F-064-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,1.77298,6.504,12231.0,7.685,,,,,16.4385,11.134,2.70304,13.808,12.93029,14.131,120.35027,16.029,,,11.28304,19.585,5.97949,19.795
F-023-73-CL_3.D,CL_3.D,2.79023,5.609,,,,,,,131657.0,8.187,191.50667,8.904,,,32.07833,13.781,524.25909,14.153,1019.05756,16.074,,,,,5.00883,19.816
F-068-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,,,12091.8,7.686,,,,,16.27901,11.131,2.6997,13.806,12.99465,14.129,119.07655,16.026,,,11.15701,19.584,5.88646,19.794
F-038-74-CL_4.D,CL_4.D,3.97512,5.599,,,10.01333,6.335,,,129900.0,8.175,370.30899,8.897,,,144.68889,13.77,5.82854,14.179,978.95728,16.068,,,,,61.52544,19.785
F-043-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13160.7,7.682,,,,,21.18939,11.119,,,12.32978,14.121,82.83041,16.021,,,,,7.84127,19.783
F-017-72-CL_2.D,CL_2.D,3.36792,5.608,,,3.39376,6.348,,,127176.0,8.169,53.4869,8.896,,,2.36953,13.809,234.6748,14.147,1053.96399,16.073,,,,,517.78217,19.793
F-006-71-CL_1.D,CL_1.D,3.16382,5.616,,,,,,,131801.0,8.185,24.3619,8.913,,,303.24802,13.772,50.96272,14.155,1019.23871,16.074,,,,,258.8241,19.788
F-035-74-CL_4.D,CL_4.D,3.62683,5.608,,,10.24747,6.342,,,130628.0,8.183,370.35135,8.902,,,145.20685,13.774,5.83699,14.183,984.71228,16.073,,,,,61.57431,19.789
F-050-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.45925,6.533,11788.7,7.685,,,,,6.37651,11.152,1.6167,13.82,22.14824,14.125,84.2398,16.031,,,34.66222,19.574,14.7584,19.784
F-061-88-CL_Lismore.D,CL_Lismore.D,,,3.84904,5.937,,,11358.7,7.76,,,,,11.06251,11.226,2.84147,13.896,20.70597,14.181,86.2141,16.063,,,37.63859,19.596,18.96551,19.806
F-051-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.59384,6.534,11580.3,7.685,,,,,6.26482,11.149,1.5731,13.818,21.61603,14.123,82.62552,16.029,,,34.01628,19.572,14.64576,19.783
F-067-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,1.80357,6.522,12073.6,7.684,,,,,16.26211,11.131,2.67091,13.807,12.73375,14.129,118.66006,16.028,,,11.19796,19.585,6.15312,19.795
F-025-73-CL_3.D,CL_3.D,3.14655,5.608,,,,,,,134338.0,8.2,194.83318,8.911,,,32.65845,13.783,535.30591,14.157,1039.04773,16.079,,,,,4.74289,19.818
F-033-74-CL_4.D,CL_4.D,3.87055,5.608,,,10.23787,6.348,,,131650.0,8.189,375.54974,8.908,,,145.16605,13.778,5.9772,14.186,992.42834,16.077,,,,,61.941,19.793
F-040-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13154.1,7.684,,,,,21.26235,11.12,,,12.16001,14.122,82.83215,16.022,,,,,7.84855,19.785
F-028-73-CL_3.D,CL_3.D,2.92222,5.611,,,,,,,131771.0,8.188,191.92209,8.905,,,32.29654,13.782,524.83105,14.155,1019.44977,16.076,,,,,4.8413,19.818
F-011-72-CL_2.D,CL_2.D,3.41401,5.612,,,3.35921,6.341,,,128625.0,8.174,54.6702,8.899,,,2.53259,13.809,239.24881,14.148,1063.95447,16.074,,,,,522.46674,19.794
F-060-88-CL_Lismore.D,CL_Lismore.D,,,,,2.3913,6.531,11202.5,7.683,,,,,10.87673,11.139,2.94586,13.806,20.42307,14.125,85.47709,16.03,,,37.64716,19.573,18.33855,19.782
F-054-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.50255,6.534,11590.9,7.683,,,,,6.29951,11.15,1.61096,13.819,21.64252,14.124,82.62716,16.03,,,34.0422,19.573,14.59538,19.784
F-022-73-CL_3.D,CL_3.D,3.43493,5.612,,,,,,,134016.0,8.195,194.29031,8.91,,,32.70548,13.783,533.83398,14.157,1036.07031,16.078,,,,,5.12651,19.818
F-069-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,1.66328,6.497,12208.0,7.689,,,,,16.32406,11.137,2.68988,13.81,12.89056,14.132,120.01678,16.03,,,11.25522,19.585,5.92289,19.795
F-038-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,12966.6,7.686,,,,,20.93898,11.12,,,12.02438,14.121,81.55134,16.021,,,,,7.58464,19.784
F-049-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.49017,6.541,12078.2,7.682,,,,,6.4707,11.154,1.68062,13.823,22.76827,14.128,86.44685,16.034,,,35.48829,19.577,15.12232,19.787
F-039-74-CL_4.D,CL_4.D,3.8251,5.603,,,9.75671,6.331,,,123343.0,8.149,351.82498,8.879,,,137.89955,13.766,5.40413,14.172,927.3446,16.06,,,,,57.12794,19.781
F-007-71-CL_1.D,CL_1.D,2.83059,5.658,,,,,,,127740.0,8.167,22.95637,8.904,,,295.4234,13.769,49.46294,14.15,987.04437,16.069,,,,,251.31563,19.786
F-053-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.59646,6.532,11902.3,7.685,,,,,6.55641,11.151,1.65668,13.819,22.19137,14.125,85.32069,16.031,,,34.92092,19.574,14.9863,19.784
F-046-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.62041,6.531,11831.7,7.676,,,,,6.49472,11.146,1.65571,13.817,22.15408,14.121,84.51467,16.027,0.722409,18.785,34.72604,19.572,14.80091,19.782
F-016-72-CL_2.D,CL_2.D,3.54736,5.611,,,3.32182,6.466,,,130155.0,8.178,52.73133,8.902,,,2.39017,13.808,240.39226,14.149,1079.5387,16.075,,,,,531.42847,19.793
F-073-90-CL_Evan.D,CL_Evan.D,,,,,2.8473,6.514,12253.1,7.677,,,,,3.58444,11.153,7.85169,13.782,15.70869,14.117,87.46686,16.019,,,42.51168,19.562,13.7031,19.774
F-034-74-CL_4.D,CL_4.D,3.51948,5.606,,,10.19126,6.347,,,131018.0,8.187,371.31384,8.903,,,144.99701,13.775,5.87285,14.184,988.26654,16.074,,,,,62.33074,19.79
F-074-90-CL_Evan.D,CL_Evan.D,,,,,2.73896,6.514,12270.2,7.674,,,,,3.61239,11.151,7.78067,13.78,15.67091,14.115,86.97694,16.017,,,42.54308,19.559,13.64381,19.772
F-055-88-CL_Lismore.D,CL_Lismore.D,,,,,2.39028,6.53,11401.4,7.681,,,,,11.16256,11.136,2.97399,13.803,20.79783,14.122,86.95331,16.028,,,38.25258,19.571,18.82115,19.78
F-066-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,1.77102,6.516,12143.1,7.686,,,,,16.48627,11.132,2.6789,13.808,12.85776,14.13,119.38286,16.028,,,11.21395,19.585,5.97221,19.795
F-030-73-CL_3.D,CL_3.D,3.13528,5.61,,,,,,,134167.0,8.2,194.47903,8.912,,,32.74963,13.784,534.77472,14.159,1038.2522,16.08,,,,,5.04876,19.82
F-047-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.52214,6.534,11688.5,7.681,,,,,6.36589,11.148,1.59318,13.817,21.91496,14.122,83.47682,16.028,,,34.30867,19.572,14.65777,19.783
F-052-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.58464,6.532,11184.5,7.678,,,,,5.94361,11.147,1.5269,13.819,20.87631,14.12,79.8989,16.026,,,32.89933,19.571,14.25695,19.782
F-024-73-CL_3.D,CL_3.D,2.95575,5.604,,,,,,,128389.0,8.174,186.13281,8.895,,,31.50722,13.779,510.74609,14.15,992.60046,16.071,,,,,4.68883,19.815
F-075-90-CL_Evan.D,CL_Evan.D,,,,,2.75816,6.521,12283.7,7.675,,,,,3.62298,11.157,7.89921,13.784,15.79784,14.119,87.98469,16.021,,,42.46884,19.563,13.40881,19.775
F-048-87-CL_ROH_07.D,CL_ROH_07.D,,,,,2.55196,6.535,11790.8,7.682,,,,,6.31393,11.153,1.63511,13.821,21.98403,14.126,84.20134,16.031,,,34.561,19.574,14.86064,19.784
F-032-74-CL_4.D,CL_4.D,3.48398,5.608,,,9.79212,6.348,,,128998.0,8.176,368.53351,8.9,,,142.92999,13.776,5.85458,14.183,971.61902,16.073,,,,,60.39468,19.79
F-001-71-CL_1.D,CL_1.D,2.10666,5.697,,,,,,,136611.0,8.22,4.49901,8.945,,,313.99228,13.8,53.0192,14.184,1055.0874,16.105,,,,,267.04208,19.817
F-045-86-CL_whiskey_08.D,CL_whiskey_08.D,,,,,,,13162.2,7.681,,,,,21.16788,11.118,,,12.17101,14.12,82.90541,16.02,,,,,7.83169,19.784
F-072-89-CL_Clarlyle.D,CL_Clarlyle.D,,,,,,,12121.5,7.676,,,,,16.23837,11.129,2.64422,13.805,12.86309,14.126,119.35156,16.023,,,11.17307,19.581,5.87507,19.79
F-029-73-CL_3.D,CL_3.D,3.0061,5.611,,,,,,,130169.0,8.18,189.02826,8.901,,,31.92019,13.782,518.12073,14.154,1006.57733,16.075,,,,,4.53575,19.819
